time	dest	src	seqn	hops
00:34.036	1	5	0	0
00:36.411	1	8	0	3
00:38.162	1	2	0	0
00:38.661	1	10	0	1
00:40.412	1	6	0	0
00:41.786	1	9	0	2
00:44.411	1	3	0	2
00:45.036	1	7	0	0
01:01.409	1	5	1	0
01:01.661	1	10	1	1
01:04.410	1	2	1	0
01:05.037	1	7	1	0
01:05.535	1	3	1	2
01:07.535	1	9	1	2
01:08.410	1	8	1	3
01:14.412	1	6	1	0
01:33.788	1	2	2	0
01:34.162	1	5	2	0
01:34.286	1	3	2	2
01:35.287	1	6	2	0
01:37.036	1	7	2	0
01:38.411	1	10	2	1
01:39.662	1	4	2	1
02:01.162	1	6	3	0
02:01.412	1	7	3	0
02:02.037	1	9	3	2
02:02.787	1	8	3	3
02:06.035	1	4	3	1
02:10.285	1	3	3	2
02:12.037	1	5	3	0
02:13.412	1	2	3	1
02:14.785	1	10	3	1
02:31.911	1	10	4	1
02:33.786	1	4	4	1
02:34.160	1	7	4	0
02:35.162	1	3	4	2
02:36.286	1	8	4	3
02:40.036	1	5	4	0
02:40.409	1	6	4	0
03:01.161	1	4	5	1
03:07.287	1	8	5	3
03:07.661	1	2	5	0
03:08.162	1	5	5	0
03:08.662	1	3	5	2
03:09.036	1	10	5	1
03:09.161	1	7	5	0
03:14.287	1	6	5	0
03:14.911	1	9	5	2
03:34.787	1	2	6	0
03:35.286	1	5	6	0
03:35.411	1	7	6	0
03:42.161	1	9	6	2
03:44.036	1	8	6	3
03:44.661	1	10	6	1
03:45.285	1	6	6	0
03:46.410	1	3	6	2
04:02.662	1	7	7	0
04:02.912	1	9	7	2
04:03.036	1	2	7	0
04:03.909	1	5	7	0
04:04.786	1	10	7	1
04:07.162	1	4	7	1
04:07.787	1	3	7	2
04:13.036	1	6	7	0
04:13.912	1	8	7	3
04:31.787	1	5	8	0
04:33.535	1	4	8	1
04:37.785	1	8	8	3
04:38.537	1	10	8	1
04:38.785	1	7	8	0
04:40.161	1	6	8	0
04:43.161	1	9	8	2
04:44.785	1	3	8	2
05:01.161	1	4	9	1
05:03.284	1	6	9	0
05:04.660	1	5	9	0
05:06.162	1	3	9	2
05:06.536	1	2	9	0
05:07.912	1	9	9	2
05:11.535	1	8	9	3
05:14.787	1	10	9	1
05:15.409	1	7	9	0
05:35.661	1	6	10	0
05:39.036	1	10	10	1
05:40.535	1	8	10	3
05:41.535	1	9	10	2
05:43.537	1	7	10	0
05:43.662	1	2	10	0
05:45.412	1	5	10	0
06:02.412	1	5	11	0
06:03.662	1	6	11	0
06:03.911	1	2	11	0
06:08.412	1	8	11	3
06:08.786	1	10	11	1
06:09.536	1	4	11	1
06:11.910	1	7	11	0
06:32.036	1	6	12	0
06:32.662	1	2	12	0
06:33.161	1	10	12	1
06:34.785	1	4	12	1
06:36.161	1	7	12	0
06:36.911	1	9	12	2
06:38.036	1	3	12	2
06:38.911	1	5	12	0
06:43.662	1	8	12	3
07:02.537	1	2	13	0
07:02.786	1	10	13	1
07:04.661	1	4	13	1
07:06.162	1	9	13	2
07:08.784	1	7	13	0
07:09.160	1	3	13	2
07:11.161	1	6	13	0
07:33.287	1	8	14	3
07:33.411	1	5	14	0
07:35.538	1	3	14	2
07:36.162	1	7	14	0
07:39.911	1	6	14	0
07:43.412	1	9	14	2
07:44.035	1	4	14	1
07:45.536	1	2	14	0
07:45.787	1	10	14	1
08:02.162	1	4	15	1
08:02.787	1	5	15	0
08:03.161	1	6	15	0
08:06.412	1	8	15	3
08:07.160	1	10	15	1
08:09.410	1	9	15	2
08:12.287	1	2	15	0
08:12.661	1	7	15	0
08:14.036	1	3	15	2
08:32.410	1	8	16	3
08:32.785	1	10	16	1
08:34.285	1	6	16	0
08:35.286	1	9	16	2
08:35.662	1	7	16	0
08:37.037	1	4	16	1
08:37.412	1	3	16	2
08:38.536	1	5	16	0
08:42.163	1	2	16	0
09:02.161	1	5	17	0
09:02.537	1	8	17	3
09:02.911	1	2	17	0
09:04.161	1	9	17	2
09:07.536	1	6	17	0
09:09.787	1	10	17	1
09:10.035	1	3	17	2
09:14.287	1	4	17	1
09:14.910	1	7	17	0
09:32.162	1	6	18	0
09:32.662	1	8	18	3
09:33.662	1	10	18	1
09:34.537	1	9	18	2
09:36.912	1	5	18	0
09:40.911	1	2	18	0
09:41.911	1	4	18	1
09:42.162	1	7	18	0
09:46.162	1	3	18	2
10:00.662	1	8	19	3
10:00.911	1	2	19	0
10:01.912	1	10	19	1
10:02.662	1	3	19	2
10:03.536	1	6	19	0
10:03.786	1	4	19	1
10:04.536	1	7	19	0
10:11.788	1	5	19	0
10:13.662	1	9	19	2
10:31.412	1	8	20	3
10:32.662	1	5	20	0
10:34.161	1	2	20	0
10:35.786	1	10	20	1
10:40.787	1	4	20	1
10:44.285	1	6	20	0
10:44.536	1	9	20	2
10:45.285	1	7	20	0
10:45.411	1	3	20	2
11:03.411	1	6	21	0
11:06.034	1	9	21	2
11:09.286	1	2	21	0
11:10.785	1	8	21	3
11:12.662	1	4	21	1
11:12.912	1	10	21	1
11:13.537	1	5	21	0
11:13.912	1	3	21	2
11:14.537	1	7	21	0
11:32.285	1	7	22	0
11:33.162	1	9	22	2
11:33.536	1	5	22	0
11:33.912	1	4	22	1
11:38.162	1	6	22	0
11:39.535	1	8	22	3
11:41.037	1	2	22	0
11:44.662	1	10	22	1
11:45.537	1	3	22	2
12:01.411	1	10	23	1
12:04.161	1	3	23	2
12:07.411	1	9	23	2
12:07.911	1	4	23	1
12:08.787	1	2	23	0
12:13.286	1	6	23	0
12:13.536	1	5	23	0
12:14.912	1	7	23	0
12:15.037	1	8	23	3
12:30.910	1	8	24	3
12:31.535	1	9	24	2
12:32.787	1	6	24	0
12:36.286	1	3	24	2
12:37.037	1	7	24	0
12:38.786	1	2	24	0
12:39.162	1	5	24	0
12:41.412	1	10	24	1
12:43.036	1	4	24	1
13:01.410	1	4	25	1
13:01.786	1	2	25	0
13:04.037	1	7	25	0
13:05.286	1	3	25	2
13:07.787	1	6	25	0
13:10.287	1	10	25	1
13:14.160	1	9	25	2
13:14.536	1	5	25	0
13:31.412	1	6	26	0
13:40.411	1	4	26	1
13:41.661	1	7	26	0
13:41.912	1	8	26	3
13:42.412	1	10	26	1
13:42.786	1	2	26	0
13:42.912	1	3	26	2
13:45.663	1	5	26	0
13:46.162	1	9	26	2
14:01.662	1	9	27	2
14:01.912	1	6	27	0
14:05.162	1	8	27	3
14:07.036	1	2	27	0
14:08.159	1	10	27	1
14:09.035	1	3	27	2
14:14.662	1	5	27	0
14:14.788	1	4	27	1
14:15.287	1	7	27	0
14:32.287	1	9	28	2
14:33.035	1	10	28	1
14:37.035	1	8	28	3
14:38.412	1	7	28	0
14:39.286	1	2	28	0
14:40.412	1	5	28	0
14:40.786	1	6	28	0
14:42.912	1	3	28	2
14:45.661	1	4	28	1
15:01.911	1	3	29	2
15:02.536	1	9	29	2
15:02.660	1	7	29	0
